dbpedia_14427,1,film holiday band film film album person musical film album
dbpedia_3681,0,book televisionshow film film person televisionshow person film film film
dbpedia_12020,0,country administrativeregion administrativeregion country town administrativeregion administrativeregion station officeholder country
dbpedia_10315,0,currency weapon televisionshow book manga settlement single musicalartist televisionstation book
dbpedia_1335,0,person person officeholder officeholder building officeholder person film film person
dbpedia_6016,0,protein university university single scientist noble university album academicjournal protein
dbpedia_3432,0,film magazine radiostation person radiostation organisation administrativeregion supremecourtoftheunitedstatescase person magazine
dbpedia_16006,0,crater officeholder writer golfplayer film soccerplayer person book book mayor
dbpedia_278,1,person person person award person person person person person person
dbpedia_7661,0,soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer
dbpedia_11196,0,writer person settlement volleyballplayer village writer writer soccermanager person historicbuilding
dbpedia_9060,1,ethnicgroup currency ethnicgroup weapon language recordlabel televisionshow book settlement manga
dbpedia_14631,1,anime film fictionalcharacter televisionshow comic person film book film film
dbpedia_6019,0,food criminal politician officeholder river settlement town soccerplayer basketballteam town
dbpedia_21638,0,radioprogram company company station televisionshow company televisionshow musical comic televisionstation
dbpedia_4600,0,company americanfootballplayer road nationalfootballleagueseason nationalfootballleagueseason road americanfootballplayer ncaateamseason shoppingmall americanfootballplayer
dbpedia_20525,1,writer televisionshow book book person book book book writer hospital
dbpedia_22649,1,school school school school school americanfootballplayer school school school school
dbpedia_14877,1,chemicalcompound chemicalcompound weapon chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound
dbpedia_22706,1,senator writer non profitorganisation election person person election film officeholder person
dbpedia_20349,0,film person film person building televisionshow playboyplaymate person artist writer
dbpedia_5165,0,railwayline town handballteam hockeyteam town country town settlement airport town
dbpedia_16157,0,film person book book book book televisionshow book televisionshow person
dbpedia_10722,0,museum museum museum non profitorganisation museum museum museum person museum museum
dbpedia_3860,0,event soccertournament soccerplayer event rugbyplayer soccertournament soccerclub soccertournament soccertournament soccertournament
dbpedia_6003,0,writer writer film band royalty island fungus person scientist park
dbpedia_8347,1,single musicalartist musicalartist musicalartist single band musicalartist musicalartist band musicalartist
dbpedia_7283,0,cyclist film fictionalcharacter fictionalcharacter artist person historian comicscharacter writer person
dbpedia_6797,1,station station station station station station railwaystation station station station
dbpedia_4735,0,governmentagency ethnicgroup building academicjournal person officeholder president tennisplayer country person
dbpedia_8989,0,person person person person person person person person person person
dbpedia_378,0,videogame book fictionalcharacter fictionalcharacter fictionalcharacter televisionepisode videogame magazine book book
dbpedia_21199,0,website fish fish fish fish insect insect insect insect fish
dbpedia_9088,0,historicplace town station rugbyclub stadium station administrativeregion school school town
dbpedia_13222,1,person film film film film film person person person film
dbpedia_16208,0,book person book writer film writer writer band person publisher
dbpedia_5351,0,mythologicalfigure insect insect insect musicgenre musicalartist crater insect musicalartist insect
dbpedia_4947,1,galaxy galaxy galaxy galaxy galaxy galaxy galaxy galaxy galaxy galaxy
dbpedia_4069,0,film person play film person baronet film book televisionshow musicalartist
dbpedia_4908,0,athlete organisation organisation organisation organisation organisation badmintonplayer sportsleague person organisation
dbpedia_21148,1,company company militaryperson company company school company company company website
dbpedia_12607,0,officeholder cleric person artist musicalartist album rower politician rower politicalparty
dbpedia_14616,0,protein single person single person song album film film single
dbpedia_3912,0,footballmatch footballmatch footballmatch soccertournament footballmatch footballmatch soccertournament footballmatch footballmatch soccertournament
dbpedia_23314,1,televisionepisode televisionepisode televisionepisode televisionepisode televisionepisode televisionepisode televisionepisode televisionepisode televisionepisode televisionepisode
dbpedia_19823,0,ncaateamseason businessperson person building magazine medician building company venue hospital
dbpedia_21397,1,scientist scientist single single writer single single single album artist
dbpedia_3191,0,militaryunit militaryconflict militaryunit militaryunit militaryunit athlete athlete militaryconflict athlete militaryperson
dbpedia_18563,0,building school school song school school school school school school
dbpedia_19114,0,planet planet artificialsatellite artwork book artificialsatellite book book planet book
dbpedia_13642,1,album album single album single person single single album single
dbpedia_20239,0,militarystructure militaryconflict building building school christianbishop building road settlement airport
dbpedia_20570,0,river river river river river river settlement village town settlement
dbpedia_17323,0,album single album album band song band song album single
dbpedia_12220,1,architect cricketer village film award writer cricketer videogame person film
dbpedia_13314,0,company company automobileengine single company year year year year year
dbpedia_3047,0,artwork mammal soccerleague soccerplayer film airport film airport town airport
dbpedia_9126,1,screenwriter person televisionepisode person person person film televisionshow person actor
dbpedia_2906,1,company militaryunit company company company publictransitsystem company company company company
dbpedia_21657,1,televisionshow film band televisionshow televisionshow writer comedian person televisionstation televisionshow
dbpedia_2824,1,person person person person person person royalty writer royalty person
dbpedia_2821,0,reptile reptile reptile insect reptile reptile reptile album insect reptile
dbpedia_6733,0,book book album album artistdiscography album magazine book single book
dbpedia_15113,1,book writer book writer book person book book book book
dbpedia_18698,1,settlement televisionstation scientist settlement economist airport settlement railwaystation settlement park
dbpedia_20498,1,beverage martialartist person baseballplayer baseballplayer baseballplayer museum company building rugbyplayer
dbpedia_7757,1,chemicalcompound chemicalcompound chemicalcompound enzyme enzyme enzyme enzyme enzyme enzyme enzyme
dbpedia_15498,1,scientist scientist diocese settlement soccerclub film settlement diocese soccerclub writer
dbpedia_1700,1,chemicalcompound mineral mineral mineral chemicalcompound chemicalcompound album album chemicalcompound album
dbpedia_2594,0,militaryconflict militaryconflict person primeminister administrativeregion noble officeholder militaryconflict writer country
dbpedia_1712,1,person person person person band person architect person company broadcastnetwork
dbpedia_2928,0,city city settlement city settlement airport city convention town city
dbpedia_15941,0,building cave island settlement park settlement plant surname book hotel
dbpedia_13882,0,writer person person film person person writer televisionshow royalty song
dbpedia_11670,0,city crater airport museum crater astronaut astronaut astronaut astronaut launchpad
dbpedia_5923,1,artificialsatellite artificialsatellite automobile automobile ship ship company automobile ship film
dbpedia_6463,1,chemicalcompound plant plant plant chemicalcompound drug chemicalcompound species chemicalcompound drug
dbpedia_13832,1,chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound
dbpedia_21176,1,person person scientist televisionshow company businessperson businessperson company company book
dbpedia_173,1,planet film person island film song person film album person
dbpedia_17854,0,soccerplayer person swimmer settlement person cyclist musicalartist officeholder soccerplayer musicalartist
dbpedia_15961,0,politicalparty officeholder politicalparty officeholder officeholder town officeholder primeminister politicalparty politicalparty
dbpedia_9617,0,brain brain brain artery brain software person animal amphibian anatomicalstructure
dbpedia_21544,1,award hospital book writtenwork book museum cardinal university crater person
dbpedia_22898,0,beachvolleyballplayer person volleyballplayer settlement film company scientist film film settlement
dbpedia_1854,1,settlement company station station station station railwayline station station bridge
dbpedia_9396,1,officeholder officeholder governmentagency officeholder militaryperson ship governmentagency president person person
dbpedia_22744,0,event curler film film building televisionshow curler militaryunit militaryperson militaryperson
dbpedia_15336,1,crustacean person writer scientist actor writer writer painter organisation militaryperson
dbpedia_20387,1,officeholder noble primeminister officeholder fish person fish village artist fish
dbpedia_2148,0,book swimmer sportsevent sportsevent sportsevent sportsevent sportsevent sportsevent sportsevent sportsevent
dbpedia_4898,1,settlement protectedarea mountain cricketteam town mountain mountain musicalartist mountain golftournament
dbpedia_9292,0,writer book book militaryperson politician airline militaryperson scientist fictionalcharacter officeholder
dbpedia_20909,0,militaryconflict militaryconflict village militaryconflict militaryconflict militaryconflict militaryconflict militaryconflict militaryconflict militaryconflict
dbpedia_3582,1,chemicalcompound drug plant drug drug drug drug drug drug drug
dbpedia_10664,0,cyclist soccerplayer soccerplayer televisionstation soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer
dbpedia_13042,0,album album film film fictionalcharacter film film book televisionshow film
dbpedia_1818,1,tennistournament historicplace tennistournament town historicplace wrestlingevent person building building settlement
dbpedia_3383,0,album album film person film film musicalartist person person single
dbpedia_9262,0,city historicbuilding saint religiousbuilding building historicbuilding library holiday saint school
dbpedia_16225,0,band film film musicalartist film film film musicalartist town album
dbpedia_20481,1,city river river river river river river river river river
dbpedia_17418,0,rugbyplayer rugbyplayer rugbyplayer rugbyplayer rugbyclub rugbyplayer rugbyplayer rugbyplayer rugbyclub rugbyclub
dbpedia_1924,1,person musicalartist company company company magazine company company university musicalartist
dbpedia_20658,1,tabletennisplayer sea animal settlement militaryconflict animal building earthquake software mountain
dbpedia_21613,1,road gaelicgamesplayer historicplace historicplace road settlement road road road building
dbpedia_4522,0,royalty noble noble noble militaryconflict person single noble country christianbishop
dbpedia_17379,1,organisation town settlement cricketteam settlement historicplace settlement settlement settlement company
dbpedia_16220,1,single settlement single single band person film enzyme settlement settlement
dbpedia_13810,0,road road road company supremecourtoftheunitedstatescase company road road road automobile
dbpedia_18815,0,building ethnicgroup building historicbuilding historicbuilding historicbuilding supremecourtoftheunitedstatescase historicbuilding historicplace historicplace
dbpedia_10265,0,disease disease disease disease disease protein disease disease protein disease
dbpedia_18247,0,school stadium school university university university university soccerplayer university volcano
dbpedia_9722,0,soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer
dbpedia_7302,0,company architect stadium building person building building building building museum
dbpedia_17329,0,album road school venue noble noble settlement militaryconflict militaryperson scientist
dbpedia_15318,0,militaryconflict museum person militaryconflict scientist museum book historian organisation country
dbpedia_20049,1,militaryunit ship militaryunit ship militaryperson militaryconflict militaryconflict militaryperson airport automobile
dbpedia_21078,0,cheese actor film person person militaryconflict royalty athlete historicbuilding christianbishop
dbpedia_13992,0,band book musicalartist album album band album musicalartist band song
dbpedia_13429,1,person fictionalcharacter politician play scientist fictionalcharacter musicalartist televisionshow televisionshow fictionalcharacter
dbpedia_19161,0,handballplayer company company person soccerclubseason company book book person book
dbpedia_9736,0,officeholder officeholder ship election building administrativeregion election election city election
dbpedia_12011,1,olympicresult soccerleague organisation rugbyclub soccerplayer organisation athlete televisionshow athlete soccerclub
dbpedia_21188,1,televisionstation radiostation televisionstation radiostation televisionshow televisionshow televisionshow televisionshow company building
dbpedia_8519,1,ethnicgroup militaryconflict royalty settlement settlement country settlement supremecourtoftheunitedstatescase settlement settlement
dbpedia_14927,1,film album film person fictionalcharacter person person film person award
dbpedia_314,1,militaryperson officeholder award award scientist officeholder scientist person historian person
dbpedia_9297,1,christianbishop saint saint writer artist person artist settlement scientist person
dbpedia_14594,0,album album hollywoodcartoon band book album person academicjournal actor album
dbpedia_22957,1,congressman memberofparliament person judge building ship officeholder scientist officeholder officeholder
dbpedia_5316,0,athlete athlete athlete olympicevent athlete athlete athlete athlete athlete athlete
dbpedia_6570,1,planet planet planet planet planet planet asteroid planet planet asteroid
dbpedia_11205,0,organisation book book book writtenwork book book writer book book
dbpedia_4293,0,town organisation politicalparty officeholder organisation organisation bank officeholder company organisation
dbpedia_2699,0,noble noble noble person soccerplayer musicalartist cricketer rugbyplayer settlement soccerplayer
dbpedia_12050,0,song single single single single song album single album single
dbpedia_20417,1,settlement administrativeregion road settlement school town road settlement road road
dbpedia_22782,1,software company software software software software company software software software
dbpedia_2392,0,academicjournal academicjournal person drug academicjournal university drug drug drug drug
dbpedia_14790,1,diocese diocese diocese diocese diocese diocese diocese historicplace religiousbuilding settlement
dbpedia_22611,1,televisionshow musicalartist televisionshow televisionshow televisionshow televisionshow person televisionshow televisionshow televisionshow
dbpedia_4459,0,royalty film film lacrosseplayer book single memberofparliament royalty royalty royalty
dbpedia_21142,1,officeholder officeholder officeholder person cricketer militaryperson officeholder artist election governmentagency
dbpedia_19907,1,single musicalartist televisionepisode single televisionshow album album fictionalcharacter building televisionshow
dbpedia_16466,0,militaryconflict militaryconflict militaryconflict monarch country militaryconflict militaryconflict mountainpass administrativeregion militaryconflict
dbpedia_19706,0,mayor publictransitsystem company company person station company building governmentagency governmentagency
dbpedia_15509,0,book writtenwork film book book film book writtenwork musicalartist writtenwork
dbpedia_19932,1,hockeyteam australianrulesfootballplayer historicplace athlete university school writer building person school
dbpedia_7958,0,book book writer book televisionshow historian book book book televisionshow
dbpedia_14861,0,bird bird bird bird bird bird bird plant bird reptile
dbpedia_19181,1,saint saint saint christianbishop saint cardinal cardinal saint televisionshow saint
dbpedia_10914,1,person book band religiousbuilding band writer organisation artwork school bank
dbpedia_14317,0,settlement insect reptile plant settlement insect plant settlement insect fish
dbpedia_12295,0,person person person band musicalartist televisionshow person song person musical
dbpedia_414,1,station bridge university university company railwayline university building stadium band
dbpedia_15183,0,academicjournal academicjournal academicjournal magazine academicjournal academicjournal academicjournal academicjournal academicjournal academicjournal
dbpedia_14056,1,musicalartist settlement settlement soccerplayer theatre settlement artist administrativeregion person wrestler
dbpedia_10332,0,company company company company company company company company company company
dbpedia_19448,1,language language ethnicgroup software language writer school person language language
dbpedia_18948,1,televisionstation televisionstation televisionstation radiostation televisionstation radiostation televisionstation televisionstation televisionstation radiostation
dbpedia_18673,1,company person company company person company company televisionstation publisher film
dbpedia_4177,1,building building place building historicplace historicplace historicplace building historicplace historicplace
dbpedia_13296,1,film person film film film film film film film film
dbpedia_790,0,icehockeyleague icehockeyleague icehockeyleague icehockeyleague hockeyteam convention icehockeyleague icehockeyleague sportsleague icehockeyleague
dbpedia_3738,0,lake settlement town protectedarea book settlement settlement building settlement bird
dbpedia_21374,1,officeholder officeholder officeholder officeholder officeholder officeholder officeholder officeholder officeholder election
dbpedia_23073,0,historicplace mammal cave cave person cave administrativeregion soccermanager cave album
dbpedia_14647,1,galaxy galaxy galaxy galaxy galaxy galaxy galaxy galaxy galaxy galaxy
dbpedia_6040,1,chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound
dbpedia_20253,1,radioprogram televisionshow person theatre congressman theatre person company person venue
dbpedia_3843,1,christianbishop officeholder militaryperson soccermanager scientist cleric person scientist person racehorse
dbpedia_7397,1,aircraft airport aircraft aircraft airline airline airline airline aircraft airline
dbpedia_20926,1,ncaateamseason soccerplayer ncaateamseason soccerplayer ncaateamseason soccerplayer ncaateamseason ncaateamseason ncaateamseason ncaateamseason
dbpedia_10758,1,mountainrange militaryunit settlement settlement militaryconflict film stadium country settlement militaryconflict
dbpedia_17182,1,film book person officeholder officeholder scientist person school single film
dbpedia_9408,0,drug person company drug drug plant weapon drug company drug
dbpedia_16270,0,noble artwork artwork artist noble noble royalty artwork noble artwork
dbpedia_12971,0,amphibian memberofparliament fish village insect insect amphibian mollusca person officeholder
dbpedia_12975,0,book book book book single book single book videogame book
dbpedia_11818,1,supremecourtoftheunitedstatescase chemicalcompound animal food settlement food historicplace food company historicplace
dbpedia_12677,1,christianbishop officeholder militaryperson soccermanager scientist cleric person scientist person racehorse
dbpedia_17891,0,drug drug film drug drug drug drug disease company drug
dbpedia_4409,0,film poem album film musicalartist televisionepisode scientist soccerplayer soccerplayer person
dbpedia_6848,0,person soccermanager athlete film photographer artist mountain actor soccerplayer album
dbpedia_13273,0,historicplace company historicplace historicplace film company artist artwork building building
dbpedia_11234,1,person academicjournal philosopher scientist person academicjournal person island scientist scientist
dbpedia_14649,0,officeholder televisionshow noble militaryconflict royalty administrativeregion royalty book musicalartist bird
dbpedia_19693,1,historian person baseballplayer company person town university building collegecoach architect
dbpedia_3388,0,country country country settlement settlement settlement station settlement settlement settlement
dbpedia_11013,1,book book book book book book televisionshow person book book
dbpedia_5209,1,person person scientist organisation scientist person person economist person person
dbpedia_14707,1,person businessperson person person person person person person person person
dbpedia_15992,1,city settlement settlement scientist politician officeholder administrativeregion city televisionshow militarystructure
dbpedia_23333,1,film settlement artistdiscography sportsteam building school saint film videogame royalty
dbpedia_20105,1,criminal criminal criminal criminal criminal filmfestival criminal criminal film person
dbpedia_13221,0,film writer film noble musicalartist royalty book film film royalty
dbpedia_11761,0,currency currency currency currency currency currency currency currency currency currency
dbpedia_15360,0,academicjournal software scientist scientist software academicjournal academicjournal scientist academicjournal organisation
dbpedia_15044,0,soccerleague adultactor album administrativeregion play book americanfootballplayer village supremecourtoftheunitedstatescase supremecourtoftheunitedstatescase
dbpedia_10759,0,plant plant bird bird plant fern mollusca fish fish bird
dbpedia_1011,0,company settlement university governmentagency radiostation company stadium shoppingmall settlement ethnicgroup
dbpedia_9094,0,person person film single single televisionshow film play musical single
dbpedia_5612,0,single single film film film saint book musicalartist historicbuilding monument
dbpedia_9615,0,militaryperson tennisplayer person film person film videogame judge album book
dbpedia_8196,0,language award writer person writer person writer academicjournal writer person
dbpedia_5151,1,newspaper governmentagency settlement governmentagency single single governmentagency person governmentagency company
dbpedia_13321,1,book book book book book book person writer film writer
dbpedia_11422,1,ship person album settlement film historicbuilding artist musicalartist givenname book
dbpedia_22233,0,school school historicplace school americanfootballplayer school school school school school
dbpedia_8179,1,company bridge architect person bridge stadium building building building building
dbpedia_21937,1,formulaoneteam motorcycle formulaoneteam motorcyclerider motorcycle grandprix motorsportseason grandprix formulaoneteam grandprix
dbpedia_16439,1,band band musicalartist album single band band single musicalartist guitarist
dbpedia_19800,1,person settlement televisionshow televisionshow company televisionstation fashiondesigner televisionshow televisionshow televisionshow
dbpedia_10232,1,academicjournal school website book book book book book religiousbuilding book
dbpedia_13531,0,book language town website company album fungus book bird software
dbpedia_3210,1,royalty royalty royalty royalty royalty royalty royalty person royalty royalty
dbpedia_2979,1,anatomicalstructure anatomicalstructure muscle website anatomicalstructure muscle protein museum disease disease
dbpedia_16324,1,river river river river river river bank river river settlement
dbpedia_132,1,person militaryperson historicplace monarch noble language band plant single weapon
dbpedia_6566,1,monarch ethnicgroup ethnicgroup ethnicgroup militaryconflict settlement ethnicgroup ethnicgroup ethnicgroup ethnicgroup
dbpedia_17256,1,film film person film person film film album film person
dbpedia_12884,1,park royalty royalty militaryconflict settlement person militaryconflict ship settlement settlement
dbpedia_16771,0,song single band album single architect person single single film
dbpedia_13979,1,album book film artist person film album artwork person artist
dbpedia_8866,1,person award award award film award person film film person
dbpedia_21238,0,ship ship ship ship ship ship airport ship ship ship
dbpedia_19947,1,song song album song album musical song song single band
dbpedia_16666,0,person film single film film person single film film film
dbpedia_13229,1,company software radiostation software software railwayline station soccerleague book buscompany
dbpedia_20812,1,writer person televisionshow televisionshow company televisionshow televisionshow televisionshow televisionshow televisionshow
dbpedia_21198,1,bodyofwater lake lake lake bodyofwater lake lake bay lake lake
dbpedia_6839,1,album film musicalartist film album album album athlete album album
dbpedia_22487,1,musicalartist company person company company company person company company film
dbpedia_4416,1,writer book film film writer book award album book writtenwork
dbpedia_20342,1,album album album album single album musicalartist album album recordlabel
dbpedia_20727,1,book person album basketballplayer band soccerplayer play politician place officeholder
dbpedia_3742,0,person racehorse ship book cricketer single restaurant film cultivatedvariety cultivatedvariety
dbpedia_12352,1,mineral chemicalcompound mineral chemicalcompound chemicalcompound mineral chemicalcompound mineral chemicalcompound mineral
dbpedia_1456,1,writer philosopher cleric writer film person food person cleric christianbishop
dbpedia_10325,0,album album album album album album song album album album
dbpedia_9747,0,non profitorganisation mollusca televisionepisode fish mollusca fungus company fungus fish animal
dbpedia_4229,0,olympicevent skier skier olympicevent organisation rugbyplayer rugbyplayer olympicevent rugbyplayer rugbyplayer
dbpedia_5946,0,figureskater figureskater figureskater figureskater figureskater figureskater figureskater figureskater musicalartist settlement
dbpedia_1671,0,single single book artwork book single manga film album single
dbpedia_12351,0,film company mollusca film company person school disease radiostation film
dbpedia_14,0,book motorcycle settlement company book drug crater supremecourtoftheunitedstatescase chemicalcompound drug
dbpedia_21745,1,person videogame person person person videogame person film televisionseason person
dbpedia_5682,1,book book cleric book manga book book comicscreator book book
dbpedia_13239,0,scientist judge scientist settlement book scientist soccerplayer book band economist
