dbpedia_14427,1,film holiday band film film album person musical film album
dbpedia_5592,0,album album album album album comic album comedygroup film album
dbpedia_9096,0,film film film film film film film film film actor
dbpedia_18108,1,writer play televisionshow televisionshow televisionshow soapcharacter soapcharacter soapcharacter soapcharacter website
dbpedia_13197,0,artificialsatellite astronaut artificialsatellite artificialsatellite book artificialsatellite artificialsatellite astronaut artificialsatellite artificialsatellite
dbpedia_3822,0,soccerleague soccerplayer cricketer historicbuilding musicalartist militaryperson cricketer school cricketer cricketer
dbpedia_20350,1,rocket rocket aircraft company aircraft company aircraft aircraft aircraft company
dbpedia_3347,1,band band musicalartist musicalartist album album artistdiscography single single song
dbpedia_2505,0,organisation adultactor song organisation historicplace non profitorganisation writer person company person
dbpedia_14185,0,museum royalty primeminister royalty footballleagueseason ethnicgroup album royalty politician film
dbpedia_14087,0,organisation insect insect insect organisation insect insect insect academicjournal insect
dbpedia_7569,1,album film single single single song single mountain person single
dbpedia_15389,0,play organisation hotel governmentagency museum mythologicalfigure militaryunit soccerclub militaryunit militaryperson
dbpedia_21497,0,chancellor memberofparliament christianbishop memberofparliament company memberofparliament politician architect administrativeregion election
dbpedia_10243,0,militaryconflict militaryunit militaryunit militaryunit militaryunit militaryunit militaryconflict militaryconflict militaryunit militaryunit
dbpedia_8058,0,economist economist university university economist hollywoodcartoon album architect album snookerplayer
dbpedia_5389,0,philosopher musicalartist philosopher officeholder officeholder scientist judge person memberofparliament artist
dbpedia_12044,0,book actor fictionalcharacter album album historicbuilding officeholder militaryconflict album animal
dbpedia_2093,0,videogame videogame videogame videogame videogame videogame videogame single year book
dbpedia_12244,1,diocese historicbuilding religiousbuilding historicbuilding historicbuilding religiousbuilding building language village historicbuilding
dbpedia_22546,1,animangacharacter animangacharacter person person person person person person person person
dbpedia_17295,0,garden garden garden garden garden garden garden garden garden garden
dbpedia_13393,1,song book book song single game writer videogame album single
dbpedia_1211,1,person planet film film royalty album university album planet videogame
dbpedia_8082,1,governmentagency company language governmentagency broadcastnetwork language organisation anatomicalstructure organisation philosopher
dbpedia_23101,1,politician person building settlement person person person officeholder person book
dbpedia_6954,1,organisation soccertournament soccertournament event organisation tradeunion soccerleague footballmatch organisation bank
dbpedia_22640,1,artist song song film basketballplayer song givenname school university album
dbpedia_13998,0,single settlement single single band person film enzyme settlement settlement
dbpedia_10615,1,bridge historicplace building bridge bridge bridge bridge building bridge bridge
dbpedia_22095,0,cardinal film cardinal painter historicbuilding volleyballplayer person religiousbuilding royalty painter
dbpedia_14342,1,constellation star star star star single single star person species
dbpedia_13907,0,album historicplace band single historicplace building road album university comicscharacter
dbpedia_15650,0,film film televisionshow film person play building person person televisionshow
dbpedia_7236,1,ethnicgroup ethnicgroup ethnicgroup settlement officeholder ethnicgroup officeholder ethnicgroup ethnicgroup militaryconflict
dbpedia_7319,0,artwork artwork artwork play politician officeholder writer film single fish
dbpedia_11153,1,settlement settlement island book royalty noble royalty city governmentagency city
dbpedia_10784,1,film film film film film film book film person film
dbpedia_18235,1,person comicscreator person artist artist writer comicscreator person writer musicalartist
dbpedia_19296,1,lake mountain mountain mountain glacier mountain mountain plant protectedarea mountain
dbpedia_5911,1,buscompany company company company company company company company company company
dbpedia_1081,1,settlement city university city university settlement settlement settlement building settlement
dbpedia_9625,0,olympicevent gymnast gymnast gymnast gymnast gymnast gymnast gymnast gymnast olympicevent
dbpedia_14981,0,recordlabel company company building company film film film film company
dbpedia_6289,0,book book book book book writtenwork book book book film
dbpedia_22180,1,officeholder politicalparty election officeholder hospital election politician officeholder politicalparty person
dbpedia_20031,1,settlement settlement river settlement settlement food settlement food town river
dbpedia_12799,1,airline airline airline aircraft televisionstation airline airline person airline company
dbpedia_18335,1,city politicalparty officeholder school village person person film city person
dbpedia_8961,1,soccerclub station city university award organisation station soccermanager settlement city
dbpedia_6435,1,city park city song school settlement scientist city single settlement
dbpedia_18635,1,building settlement town historicplace person settlement historicplace artwork settlement river
dbpedia_10519,1,saint settlement building saint book person saint settlement saint saint
dbpedia_21334,0,automobile automobile automobile automobile automobile automobile automobile automobile automobile automobile
dbpedia_4179,1,settlement artwork artist pope artwork settlement film artwork christianbishop settlement
dbpedia_16759,1,person writer person album film architect tennisplayer christianbishop writer person
dbpedia_21482,0,book book book book book book book book album televisionshow
dbpedia_16317,1,city film televisionshow person film film film film film person
dbpedia_22293,1,person hollywoodcartoon film hollywoodcartoon film film film film film film
dbpedia_5146,1,non profitorganisation award award award award award organisation person award convention
dbpedia_22612,1,administrativeregion person officeholder town ship administrativeregion officeholder militaryperson scientist baseballplayer
dbpedia_20825,0,person baronet settlement writer officeholder person comicscreator militaryperson comicscreator person
dbpedia_20373,1,film building play person company university person officeholder building school
dbpedia_12294,1,politicalparty currency weapon televisionshow protein book manga company settlement fictionalcharacter
dbpedia_10148,0,album film film album crater person album artwork film album
dbpedia_6870,1,book town arachnid town arachnid chemicalcompound televisionepisode town chemicalcompound settlement
dbpedia_23067,0,election officeholder officeholder officeholder politician politician officeholder election officeholder officeholder
dbpedia_8062,0,station artwork food company artwork play film artwork building artwork
dbpedia_22593,0,politicalparty politicalparty president musicalartist politicalparty album album officeholder company settlement
dbpedia_23351,1,website website website website website website book website person website
dbpedia_7753,0,settlement person politician person person painter settlement island park governmentagency
dbpedia_13498,0,person person company person person person person person person person
dbpedia_7896,0,fish mammal mammal building animal scientist mammal televisionseason mammal chemicalcompound
dbpedia_9791,0,musicalartist scientist book film militaryconflict person language artist writer language
dbpedia_2137,0,school person soccermanager officeholder americanfootballplayer jockey school film company building
dbpedia_13830,1,website videogame videogame videogamesleague videogame person videogame videogame videogame videogame
dbpedia_12141,0,royalty royalty royalty noble royalty noble royalty royalty royalty royalty
dbpedia_3366,0,settlement officeholder politician legislature legislature settlement settlement legislature city settlement
dbpedia_12117,0,soccerplayer soccerplayer soccerplayer soccerplayer soccerplayer rugbyleague soccerplayer soccerplayer soccerplayer soccerplayer
dbpedia_1860,1,song song collegecoach song baseballplayer collegecoach collegecoach officeholder basketballplayer person
dbpedia_21395,1,congressman militaryconflict film person film settlement building village film village
dbpedia_6079,0,settlement royalty royalty soccerleague painter website settlement writer entomologist award
dbpedia_19506,0,place lacrosseplayer baseballplayer soccermanager academicjournal comicscreator cyclist academicjournal academicjournal golfplayer
dbpedia_16823,0,person book film poem writer poem book person writer person
dbpedia_11874,1,book ethnicgroup militaryconflict ethnicgroup country ethnicgroup militaryconflict ethnicgroup militaryconflict book
dbpedia_13715,1,museum historicplace historicplace building museum building historicplace building building building
dbpedia_19584,1,basketballplayer basketballplayer basketballplayer basketballplayer basketballplayer basketballteam basketballplayer basketballplayer basketballplayer basketballplayer
dbpedia_8886,0,year year holiday year year year year televisionseason aircraft musicalartist
dbpedia_19312,1,comicscreator person officeholder person person officeholder officeholder officeholder collegecoach economist
dbpedia_7786,0,officeholder officeholder judge judge officeholder judge museum judge museum officeholder
dbpedia_18499,0,formulaoneteam motorcyclerider formulaoneteam formulaoneteam formulaoneracer grandprix motorsportseason formulaoneteam grandprix grandprix
dbpedia_2683,0,film person film film person person film film single film
dbpedia_14255,1,bridge historicplace historicplace bridge bridge building bridge bridge bridge building
dbpedia_18400,0,university writer ncaateamseason ncaateamseason officeholder software ncaateamseason album road icehockeyplayer
dbpedia_21975,1,software company software person software software software company person device
dbpedia_1090,1,game game game book company game videogame game videogame game
dbpedia_6225,1,election election election election election election election politician election politician
dbpedia_21779,0,politicalparty politicalparty politicalparty legislature officeholder dam person election militaryconflict organisation
dbpedia_9364,1,supremecourtoftheunitedstatescase person album town town album prison school historicplace town
dbpedia_9540,1,disease disease disease disease criminal disease disease disease scientist disease
dbpedia_6882,0,weapon royalty royalty militaryconflict videogame noble royalty militaryperson noble royalty
dbpedia_22174,0,swimmer film model village person book politicalparty musicalartist single politician
dbpedia_21404,1,televisionshow televisionshow televisionshow televisionshow film televisionshow televisionshow televisionshow televisionshow televisionshow
dbpedia_1596,0,chemicalcompound drug enzyme enzyme drug drug chemicalcompound drug drug drug
dbpedia_22972,0,person company university person magazine building company hotel university museum
dbpedia_16818,0,award award award protectedarea building road band protectedarea album road
dbpedia_18470,0,comicscharacter comic comicscharacter comicscharacter book televisionshow comicscharacter publisher comicscreator organisation
dbpedia_2423,1,ethnicgroup royalty country person militaryconflict person royalty royalty person monarch
dbpedia_9287,0,royalty royalty royalty royalty royalty royalty royalty royalty royalty royalty
dbpedia_236,0,album album album album album album album single album album
dbpedia_6338,0,album single single writer album album single book eurovisionsongcontestentry album
dbpedia_21441,1,organisation ship software monument settlement software footballleagueseason website settlement soccerclub
dbpedia_14836,1,royalty mountain river game person royalty novel mountain formulaoneteam person
dbpedia_6858,1,weapon album weapon band album book currency book televisionshow televisionshow
dbpedia_17282,0,book academicjournal album televisionshow scientist film golfplayer album film film
dbpedia_12467,0,museum artist museum museum artist artist museum museum museum person
dbpedia_1916,0,single song single album album band album album album single
dbpedia_66,1,company fashiondesigner company soccerplayer book play person person fashiondesigner magazine
dbpedia_21729,1,river river river river river settlement river river river river
dbpedia_5593,1,bridge bridge bridge bridge bridge bridge bridge bridge bridge bridge
dbpedia_15573,0,school soccerplayer settlement film building militarystructure fish televisionshow album australianrulesfootballplayer
dbpedia_111,0,americanfootballleague soccerplayer soccerclub soccerclub soccerclub soccerclub soccerclub soccerclub soccerclub soccerclub
dbpedia_13653,1,officeholder person writer person writer person economist person officeholder person
dbpedia_5758,1,historicbuilding school film building religiousbuilding diocese historicbuilding historicbuilding historicbuilding religiousbuilding
dbpedia_6979,1,programminglanguage programminglanguage programminglanguage programminglanguage programminglanguage programminglanguage programminglanguage programminglanguage programminglanguage programminglanguage
dbpedia_1369,0,settlement settlement politicalparty settlement settlement politician settlement politicalparty officeholder politicalparty
dbpedia_15235,0,televisionshow beautyqueen website scientist organisation organisation reptile academicjournal beautyqueen scientist
dbpedia_18706,0,officeholder company person person person film martialartist officeholder person writer
dbpedia_8168,0,single musicalartist song album album settlement band televisionshow album film
dbpedia_18038,1,election election election election election election election politician officeholder officeholder
dbpedia_14997,0,book televisionshow book non profitorganisation book book televisionshow book book book
dbpedia_7139,0,food food food food restaurant food food company food food
dbpedia_11711,0,person musicalartist award person award award award person person award
dbpedia_14165,0,fictionalcharacter film film film film televisionshow televisionepisode film single album
dbpedia_1863,0,televisionshow book building settlement building building station university village stadium
dbpedia_13090,0,settlement officeholder historicbuilding soccerclub station station soccerplayer person soccerplayer station
dbpedia_4746,1,person person person person person artist person person person person
dbpedia_13114,0,athlete venue soccerclub athlete soccerclub olympicevent award film sportsevent cyclist
dbpedia_10464,0,holiday organisation organisation ethnicgroup organisation ethnicgroup ethnicgroup ethnicgroup ethnicgroup ethnicgroup
dbpedia_536,0,award award award award award award award award award award
dbpedia_20260,1,hospital university hospital hospital university university hospital hospital university hospital
dbpedia_20030,1,televisionshow film film film televisionshow fictionalcharacter film musicalartist person fictionalcharacter
dbpedia_22348,0,film film televisionshow song adultactor film song company settlement album
dbpedia_17686,1,musicalartist person scientist person single person politician musicalartist officeholder politician
dbpedia_13844,1,ship person person painter saint person film person painter film
dbpedia_15334,0,politicalparty organisation politicalparty politician politicalparty politicalparty election politicalparty person politician
dbpedia_20279,1,company company televisionshow televisionshow company film company company company company
dbpedia_3741,0,person book single televisionshow book book book book book book
dbpedia_1068,0,scientist officeholder settlement scientist station administrativeregion settlement settlement soccerplayer powerstation
dbpedia_18865,1,person basketballplayer collegecoach basketballplayer collegecoach basketballplayer basketballplayer ncaateamseason ncaateamseason basketballteam
dbpedia_13160,1,person person film noble writer ship person film historicplace city
dbpedia_11408,0,crater artwork artwork film film artwork artist artwork artwork artwork
dbpedia_12060,1,album album album album album album album album album album
dbpedia_9629,0,politicalparty politicalparty officeholder officeholder officeholder politicalparty officeholder officeholder officeholder officeholder
dbpedia_2555,1,station organisation airport settlement organisation building non profitorganisation airline person organisation
dbpedia_20574,1,writer settlement language language language radiostation book school writer language
dbpedia_4567,1,software software videogame software company software videogame company videogame videogame
dbpedia_3378,1,station station station station station station station station station station
dbpedia_1600,0,christianbishop christianbishop cardinal cardinal diocese christianbishop basketballplayer saint cardinal cardinal
dbpedia_20731,1,televisionepisode musicalartist televisionshow single album televisionshow televisionshow televisionshow single radioprogram
dbpedia_18067,0,religious soccermanager athlete royalty athlete governmentagency person royalty musicalartist software
dbpedia_1163,1,chemicalcompound chemicalcompound chemicalcompound drug chemicalcompound drug drug chemicalcompound drug chemicalcompound
dbpedia_13556,0,animal amphibian mollusca mammal crustacean mollusca plant fish fungus mollusca
dbpedia_17662,0,book book book book book writer organisation writer writer writtenwork
dbpedia_16230,0,book historian scientist book organisation historian writer book book book
dbpedia_1150,1,fictionalcharacter anime fictionalcharacter televisionshow videogame film book film album film
dbpedia_2900,0,person judge album person person album person scientist person person
dbpedia_20231,0,sportsteam soccerclub soccerclub soccerclub soccerclub soccerclub soccerclub soccerclub soccerclub rugbyclub
dbpedia_13194,0,royalty person writer militaryconflict royalty militaryconflict royalty militaryconflict militaryconflict militaryconflict
dbpedia_13425,0,planet planet planet planet planet planet planet planet planet planet
dbpedia_11465,1,person award person award play person award award award award
dbpedia_11896,0,person song hollywoodcartoon single song song person single person poem
dbpedia_23244,1,person film fictionalcharacter band single person album album person person
dbpedia_20147,1,park historicplace river bridge album river park river building administrativeregion
dbpedia_16169,1,disease species disease species disease species fungus disease disease species
dbpedia_3500,1,artery vein anatomicalstructure vein vein disease disease insect disease disease
dbpedia_16009,1,collegecoach ncaateamseason ncaateamseason film single televisionshow person televisionshow film criminal
dbpedia_10980,0,archaea species governmentagency administrativeregion species book mountainrange food settlement settlement
dbpedia_19406,1,officeholder book book book book book economist economist officeholder officeholder
dbpedia_15177,0,film americanfootballplayer album bank sportsteam book sportsteam criminal aircraft film
dbpedia_5240,0,administrativeregion building senator school historicplace building officeholder historicplace ship officeholder
dbpedia_2243,1,album album writer filmfestival album person album film school film
dbpedia_2497,1,settlement year year year year year year film book film
dbpedia_5879,1,place river river river river river river river river river
dbpedia_4940,0,school road road administrativeregion city museum building road railwayline railwayline
dbpedia_17350,1,administrativeregion settlement administrativeregion university administrativeregion station settlement settlement settlement airport
dbpedia_20925,0,gridironfootballplayer scientist governmentagency person person airport person film gridironfootballplayer officeholder
dbpedia_8987,0,royalty noble royalty pope noble monarch book officeholder noble militaryconflict
dbpedia_21337,1,road road road road road settlement building road road road
dbpedia_19193,0,village settlement administrativeregion road settlement militarystructure diocese settlement historicplace administrativeregion
dbpedia_8650,1,film recordlabel company televisionshow film televisionshow videogame screenwriter televisionshow televisionshow
dbpedia_7540,0,rocket launchpad launchpad yearinspaceflight building launchpad militaryunit artificialsatellite artificialsatellite launchpad
dbpedia_13031,1,photographer officeholder person officeholder film televisionepisode book musicalartist person officeholder
dbpedia_18627,1,company person televisionshow televisionshow televisionepisode person televisionstation company televisionshow televisionshow
dbpedia_16231,1,station station railwaystation station station station station station station station
dbpedia_18182,1,businessperson businessperson person musicalartist athlete company person ship publisher person
dbpedia_12478,1,legislature officeholder organisation legislature scientist election politicalparty politicalparty officeholder organisation
dbpedia_15041,0,holiday holiday single single single person televisionshow film song album
dbpedia_20243,1,village building road road road settlement person station road person
dbpedia_16171,0,album single song book single album song writer album album
dbpedia_5747,1,chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound
dbpedia_6829,1,film company company software film album award person album album
dbpedia_22695,1,hollywoodcartoon film film writer book americanfootballplayer baseballplayer person americanfootballplayer americanfootballplayer
dbpedia_20039,0,beverage beverage beverage beverage beverage beverage person company beverage company
dbpedia_18080,1,officeholder film militaryperson politician politicalparty officeholder officeholder officeholder city politicalparty
dbpedia_6320,0,museum person ship company ship ship chemicalcompound company company ship
dbpedia_14956,0,televisionshow fish company software mammal fish mammal fish mammal mammal
dbpedia_22190,1,person soccerplayer soccermanager soccerplayer soccerplayer soccerplayer soccermanager soccerclubseason soccerclubseason person
dbpedia_13691,1,chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound chemicalcompound
dbpedia_16831,1,website software person software website software software software software software
dbpedia_9085,1,game videogame videogame televisionshow fungus album game food company bird
dbpedia_8164,0,airline airline airline airline airline airline airline airline airline airline
dbpedia_20629,0,person snookerplayer snookerplayer snookerplayer videogame snookerplayer snookerplayer snookerplayer athlete snookerplayer
dbpedia_3144,0,single single album person island lighthouse song album film single
dbpedia_6017,1,scientist officeholder economist officeholder politician person officeholder officeholder scientist politician
dbpedia_2975,0,bridge star mollusca mollusca mollusca settlement band book planet star
dbpedia_14838,1,station politician museum university university road road school film settlement
dbpedia_8102,0,artificialsatellite artificialsatellite rocket astronaut ship school artificialsatellite settlement artificialsatellite artificialsatellite
dbpedia_8156,1,mammal album book comicscharacter comicscharacter album film film person museum
dbpedia_4205,0,officeholder officeholder politician politicalparty officeholder settlement country settlement settlement village
dbpedia_1293,1,currency currency organisation economist currency currency company governmentagency governmentagency person
dbpedia_2586,0,drug disease organisation species island settlement species ship stadium album
dbpedia_15095,1,band album person company band musicalartist album film film film
dbpedia_7667,1,organisation organisation scientist university university scientist academicjournal scientist person organisation
dbpedia_76,1,single settlement single single band person film enzyme settlement settlement
dbpedia_2927,1,company company company airline company airline company militaryunit company company
dbpedia_3755,0,officeholder person politician person cardinal person person person judge person
dbpedia_18487,1,river fish city road protectedarea settlement settlement settlement building school
dbpedia_19355,1,person aircraft militaryperson governor militaryperson militaryperson militaryperson militaryconflict person person
dbpedia_16035,0,book book person person album person writer person icehockeyplayer person
dbpedia_8572,0,writer film scientist scientist play musicalartist scientist soccerplayer baseballplayer scientist
dbpedia_6486,0,writer book film film album film film single person album
dbpedia_4227,0,musicalartist scientist settlement band politician album village cricketer olympicevent album
dbpedia_4376,0,soccerplayer historicplace historicplace officeholder officeholder officeholder road artificialsatellite building televisionstation
dbpedia_4435,0,bank newspaper hotel soccerclub venue building soccerclub soccerclub collegecoach soccerclub
dbpedia_8947,0,disease disease disease disease drug disease drug disease drug brain
dbpedia_7108,1,settlement city settlement organisation settlement organisation town settlement settlement settlement
dbpedia_17357,1,song song album song musicalartist song single song single musicalartist
dbpedia_12896,0,ethnicgroup settlement lake city historicplace company railwayline town protectedarea protein
dbpedia_5225,0,artist album single album album album album album fictionalcharacter musicalartist
dbpedia_11427,0,administrativeregion administrativeregion administrativeregion administrativeregion administrativeregion administrativeregion museum bank radiostation radioprogram
dbpedia_6920,1,officeholder scientist organisation baronet scientist person person person person person
dbpedia_6403,0,book book album album artistdiscography album magazine book single book
dbpedia_3182,1,mountain mountain mountain mountain mountain mountain mountain mountain mountain mountain
dbpedia_1300,0,ncaateamseason ncaateamseason ncaateamseason ncaateamseason collegecoach ncaateamseason ncaateamseason ncaateamseason collegecoach ncaateamseason
dbpedia_19307,1,settlement town town administrativeregion aircraft settlement election ethnicgroup band country
dbpedia_11472,0,book book organisation writer book book book language writer videogame
dbpedia_15228,0,plant grandprix plant plant plant racingdriver plant plant soccerplayer grandprix
dbpedia_19863,1,currency currency politician settlement currency currency currency book album currency
dbpedia_14645,0,website musicgenre musicgenre disease album single televisionstation band single film
dbpedia_10286,1,politicalparty politicalparty politicalparty politicalparty politicalparty politicalparty politicalparty politicalparty politicalparty politicalparty
